"PassengerId","Country","Sex","Age","Category","Survived"
848,"Denmark","F",71,"P",0
849,"Denmark","M",60,"P",0
850,"Denmark","M",50,"P",1
851,"Denmark","M",36,"P",1
852,"Denmark","M",67,"P",0
853,"Iceland","F",71,"P",0
854,"Canada","F",20,"C",0
855,"Canada","M",34,"P",1
856,"Denmark","F",34,"C",0
857,"Denmark","M",17,"P",0
858,"Denmark","M",29,"P",0
859,"Denmark","M",28,"C",0
860,"Other","F",50,"C",0
861,"Canada","M",29,"C",0
862,"Sweden","F",30,"P",0
863,"Canada","F",36,"C",0
864,"Denmark","M",68,"P",0
865,"Denmark","F",74,"P",0
866,"Canada","F",39,"P",0
867,"Denmark","F",26,"P",1
868,"Sweden","M",36,"P",1
869,"Canada","F",70,"P",0
870,"Canada","M",72,"P",0
871,"Other","F",71,"P",0
872,"Denmark","M",67,"P",0
873,"Denmark","F",62,"P",0
874,"Canada","F",25,"C",0
875,"Denmark","F",59,"P",0
876,"Denmark","F",38,"P",0
877,"Denmark","F",47,"P",0
878,"Denmark","F",71,"P",0
879,"Canada","F",35,"P",0
880,"Denmark","F",27,"P",0
881,"Canada","F",38,"C",0
882,"Iceland","F",32,"P",0
883,"Canada","M",38,"C",0
884,"Iceland","M",39,"P",1
885,"Denmark","F",52,"C",0
886,"Canada","M",48,"P",0
887,"Denmark","M",36,"P",0
888,"Denmark","M",29,"C",1
889,"Denmark","M",44,"P",0
890,"Canada","F",44,"P",0
891,"Canada","M",64,"P",1
892,"Canada","M",23,"P",0
893,"Other","F",19,"C",0
894,"Canada","M",46,"C",0
895,"Denmark","M",44,"C",0
896,"Iceland","M",27,"P",0
897,"Canada","M",47,"C",1
898,"Denmark","M",38,"P",1
899,"Denmark","F",68,"P",0
900,"Denmark","M",38,"P",1
901,"Denmark","M",22,"C",1
902,"Canada","F",69,"P",0
903,"Iceland","M",40,"P",0
904,"Canada","M",42,"P",0
905,"Denmark","M",73,"P",0
906,"Sweden","F",68,"P",0
907,"Finland","F",52,"P",1
908,"Denmark","M",42,"P",0
909,"Canada","M",44,"C",0
910,"Iceland","M",39,"P",0
911,"Canada","M",26,"C",0
912,"Denmark","F",47,"C",0
913,"Canada","F",21,"C",0
914,"Denmark","M",5,"P",0
915,"Finland","F",47,"P",0
916,"Canada","F",66,"P",0
917,"Iceland","M",69,"P",1
918,"Denmark","M",43,"P",0
919,"Canada","M",21,"C",1
920,"Canada","F",67,"P",0
921,"Denmark","M",41,"P",1
922,"Denmark","M",43,"P",0
923,"Denmark","F",24,"C",0
924,"Canada","F",25,"C",0
925,"Denmark","M",41,"P",0
926,"Canada","F",21,"P",0
927,"Norway","M",20,"C",0
928,"Canada","M",24,"P",0
929,"Canada","M",48,"C",1
930,"Denmark","F",24,"C",0
931,"Denmark","M",31,"P",0
932,"Denmark","F",48,"P",0
933,"Iceland","M",29,"C",1
934,"Finland","M",72,"P",0
935,"Other","M",27,"P",0
936,"Denmark","F",47,"C",0
937,"Denmark","M",33,"C",0
938,"Denmark","M",33,"P",0
939,"Denmark","F",48,"P",0
940,"Canada","F",51,"P",1
941,"Canada","M",39,"P",1
942,"Denmark","M",14,"P",1
943,"Canada","M",23,"C",0
944,"Denmark","F",65,"P",0
945,"Canada","M",40,"P",0
946,"Finland","F",37,"P",1
947,"Finland","F",31,"P",0
948,"Other","M",28,"C",1
949,"Canada","M",40,"P",1
950,"Canada","F",33,"P",1
951,"Canada","F",50,"P",0
952,"Other","M",45,"P",0
953,"Canada","M",64,"P",0
954,"Canada","M",68,"P",0
955,"Canada","F",58,"P",0
956,"Iceland","F",56,"P",0
957,"Iceland","F",51,"P",0
958,"Canada","M",61,"P",0
959,"Canada","F",15,"P",1
960,"Canada","F",42,"P",0
961,"Canada","M",20,"P",0
962,"Canada","M",65,"P",0
963,"Denmark","F",46,"P",0
964,"Canada","F",51,"P",0
965,"Canada","F",63,"P",0
966,"Denmark","M",38,"P",1
967,"Denmark","F",45,"P",0
968,"Denmark","F",64,"P",0
969,"Denmark","M",27,"P",0
970,"Norway","F",1,"P",0
971,"Denmark","F",2,"P",0
972,"Denmark","F",58,"P",0
973,"Canada","F",42,"P",0
974,"Iceland","M",46,"P",0
975,"Canada","F",47,"P",0
976,"Canada","M",49,"P",0
977,"Iceland","M",62,"P",0
978,"Norway","F",56,"P",0
979,"Sweden","M",72,"P",0
980,"Canada","M",67,"P",0
981,"Iceland","M",59,"P",0
982,"Denmark","M",46,"P",1
983,"Canada","F",23,"P",0
984,"Canada","F",50,"P",0
985,"Denmark","M",63,"P",0
986,"Denmark","M",32,"P",1
987,"Canada","M",77,"P",0
988,"Denmark","F",89,"P",0
989,"Norway","M",40,"P",1
943,"Canada","M",21.0535052990495,"C",0
125,"Canada","F",64.8750861040613,"P",0
698,"Sweden","M",23.2095884434095,"P",0
563,"Canada","M",45.4774860377527,"P",0
9,"Denmark","M",27.4027314195129,"C",0
28,"Denmark","M",43.5300487735387,"P",0
705,"Norway","M",42.6358226902709,"C",0
306,"Canada","F",39.8727989647742,"P",0
42,"Canada","F",54.2885173121372,"C",1
913,"Canada","F",21.0667536852548,"C",0
218,"Denmark","F",24.6368155496957,"P",0
724,"Denmark","F",44.4363841716444,"C",0
690,"Denmark","M",29.7369945048198,"C",0
678,"Canada","M",64.0433610417962,"P",0
313,"Denmark","M",63.230457299386,"P",1
843,"Sweden","M",38.2956382701777,"C",0
331,"Denmark","F",44.0545766364976,"P",0
532,"Canada","M",51.7571430444879,"C",0
935,"Other","M",28.6877195541968,"P",0
334,"Canada","M",22.7579150100863,"P",0
918,"Denmark","M",43.3553829957357,"P",0
728,"Iceland","F",20.8396698417363,"C",0
406,"Denmark","M",58.8172756514669,"P",0
569,"Denmark","F",19.7266272410498,"C",0
710,"Canada","M",62.4644773927535,"P",0
985,"Denmark","M",64.5807432040782,"P",0
408,"Canada","M",75.9725840422923,"P",0
307,"Denmark","F",63.4123929504117,"P",0
666,"Denmark","M",9.8308181197235,"P",0
386,"Other","F",40.1265245632721,"C",0
276,"Canada","F",29.0563888000302,"P",1
141,"Denmark","M",68.8460768648206,"P",0
716,"Canada","F",38.8064715405818,"C",0
303,"Iceland","M",69.4983114447976,"P",0
98,"Denmark","F",56.6367985804523,"P",0
471,"Finland","M",32.0874072819975,"C",0
61,"Finland","M",22.3655863844049,"P",0
700,"Canada","M",17.5219250329944,"P",0
214,"Finland","M",71.5932981330641,"P",0
774,"Norway","F",52.3129552039002,"P",0
80,"Other","M",36.4040188460972,"P",0
473,"Iceland","F",45.8932362005313,"P",0
474,"Canada","M",38.4260727074426,"C",0
847,"Denmark","M",48.777241763271,"C",0
809,"Denmark","F",45.1761575935064,"P",0
51,"Norway","F",47.1186380434606,"P",0
610,"Norway","F",70.4809469062194,"P",0
719,"Canada","F",48.2473185044547,"C",0
62,"Iceland","F",43.1590302438548,"P",0
264,"Canada","M",71.5956047063616,"P",0
512,"Canada","M",51.765356136729,"P",0
773,"Denmark","F",26.9670419287985,"C",0
181,"Denmark","M",38.8432231155371,"P",0
231,"Denmark","F",60.1442715556125,"P",0
658,"Iceland","M",28.5702098923229,"P",0
350,"Iceland","M",30.7098377914648,"C",0
465,"Canada","M",38.210363731622,"P",0
160,"Canada","F",54.0631729336307,"P",0
660,"Iceland","M",17.9162839393521,"P",0
493,"Denmark","M",51.8254784642659,"P",1
250,"Canada","M",36.2254060144855,"P",0
590,"Canada","F",35.4774336395014,"C",0
916,"Canada","F",67.7017806045876,"P",0
322,"Canada","M",29.4540176664281,"P",1
117,"Canada","F",43.7349847078092,"P",0
934,"Finland","M",73.4872226556199,"P",0
445,"Finland","M",58.0952977773294,"P",0
732,"Norway","M",49.312660330761,"P",0
875,"Denmark","F",59.6917233483157,"P",0
471,"Finland","M",35.8899143441209,"C",0
747,"Sweden","M",56.0344773884867,"C",0
701,"Finland","F",58.9892625952577,"P",1
669,"Iceland","F",68.5903186760693,"P",0
839,"Other","F",67.0957244918389,"P",0
791,"Other","M",25.53766298273,"C",1
359,"Denmark","F",15.2880336918575,"P",0
775,"Canada","M",32.1100782490482,"P",0
787,"Denmark","M",62.1415251922138,"P",0
982,"Denmark","M",46.0507586029116,"P",1
863,"Canada","F",33.8614956552354,"C",0
298,"Other","F",68.0868567183314,"P",0
688,"Canada","M",61.2200076569648,"P",0
670,"Canada","M",11.3036574086115,"P",0
150,"Denmark","F",56.2285093592567,"P",0
860,"Other","F",49.1502696496228,"C",0
701,"Finland","F",58.6369597710792,"P",1
513,"Iceland","F",58.1969792978895,"P",0
492,"Denmark","F",5.4819450541284,"P",0
860,"Other","F",50.5148164222814,"C",0
1,"Denmark","M",59.3514133446564,"P",0
308,"Canada","F",64.8787515621057,"P",0
229,"Denmark","M",43.4510109227318,"P",0
849,"Denmark","M",58.5841362257873,"P",0
1,"Denmark","M",60.7119024989808,"P",0
211,"Canada","M",17.0525688462371,"P",0
578,"Other","F",52.1118888517063,"P",0
889,"Denmark","M",44.984693106301,"P",0
672,"Norway","M",24.0050905093338,"C",0
577,"Canada","F",49.8494840455412,"P",0
415,"Denmark","M",68.5160845000532,"P",1
265,"Canada","F",70.9859434260888,"P",0
383,"Canada","M",50.7458208528215,"P",0
514,"Iceland","F",54.3149590957687,"P",0
569,"Denmark","F",21.1546858066422,"C",0
702,"Denmark","M",51.5150918918795,"P",0
938,"Denmark","M",33.7528471774453,"P",0
365,"Canada","M",39.2736472378963,"P",0
66,"Iceland","F",28.3076463418295,"C",0
26,"Canada","F",71.3284629152449,"P",0
724,"Denmark","F",46.2586898570043,"C",0
119,"Norway","M",32.9246343764588,"C",0
126,"Denmark","F",55.4886119669277,"P",0
212,"Canada","F",32.8005592612332,"P",0
365,"Canada","M",39.8940409053077,"P",0
576,"Iceland","M",77.4600633456674,"P",0
59,"Denmark","F",31.1204208652302,"P",0
191,"Denmark","M",39.119861596658,"P",1
557,"Denmark","F",47.0096635318507,"P",0
201,"Denmark","M",43.6015761560651,"P",0
